Nature_ID,Nature_Type,Nature_Name,Nature_Addr,Nature_Longtitude,Nature_Latitude
2,오름,상여오름,제주특별자치도 제주시 연동 산 60,126.4988486,33.46617508
3,오름,거문오름,제주특별자치도 제주시 연동 산 110,126.4985546,33.44467268
4,오름,눈오름,제주특별자치도 제주시 해안동 166-17,126.4745736,33.45909794
5,오름,관절오름,제주특별자치도 제주시 아라일동 350,126.5582729,33.45732902
6,오름,남조순오름,제주특별자치도 제주시 연동 산 25,126.4966607,33.47369288
7,오름,개월오름,제주특별자치도 제주시 봉개동 산 78-1,126.6228483,33.43022042
8,오름,삼의양오름,제주특별자치도 제주시 아라일동 산 24-2,126.5619747,33.43951204
9,오름,붉은오름,제주특별자치도 제주시 도련일동 1238,126.5916037,33.49517404
10,오름,시오름,제주특별자치도 서귀포시 서호동 산 1,126.5186847,33.31124033
11,오름,칡오름,제주특별자치도 서귀포시 상효동 2306-2,126.6033402,33.28492855
12,오름,마중오름,제주특별자치도 제주시 한경면 저지리 2143-19,126.2718157,33.3342531
13,오름,민오름,제주특별자치도 제주시 오라이동 산 12,126.5065011,33.47650875
14,오름,논오름,제주특별자치도 서귀포시 안덕면 상창리 산 79,126.339026,33.27398732
15,오름,영아리오름,제주특별자치도 서귀포시 안덕면 상천리 산 19,126.4005794,33.33019653
16,오름,과오름,제주특별자치도 제주시 애월읍 곽지리 산 1,126.3246637,33.44694908
17,오름,어도오름,제주특별자치도 제주시 애월읍 봉성리 3915,126.3092823,33.42113426
18,오름,문도지오름,제주특별자치도 제주시 한림읍 금악리 3446,126.2958238,33.32709359
19,오름,돌오름,제주특별자치도 제주시 한림읍 금악리 산 60,126.3219041,33.32673242
20,오름,노로오름,제주특별자치도 제주시 애월읍 봉성리 산 139,126.342168,33.37272276
21,오름,붉은오름,제주특별자치도 제주시 애월읍 광령리 산 18-2,126.4350477,33.45520018
22,오름,천아오름,제주특별자치도 제주시 애월읍 광령리 산 182,126.4513619,33.39693034
23,오름,판포오름,제주특별자치도 제주시 한경면 판포리 935-5,126.2141012,33.35859142
24,오름,돌오름,제주특별자치도 서귀포시 안덕면 상천리 산 1,126.4235973,33.33377596
25,오름,한대오름,제주특별자치도 제주시 애월읍 어음리 산 25,126.41723,33.36468726
26,오름,작은노꼬메오름,제주특별자치도 제주시 애월읍 유수암리 산 138,126.4159045,33.39222138
27,오름,큰노꼬메오름,제주특별자치도 제주시 애월읍 유수암리 산 138,126.4159045,33.39222138
28,오름,성널오름,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,126.6051303,33.36411238
29,오름,어후오름,제주특별자치도 제주시 조천읍 교래리 산 137-2,126.5939946,33.38558075
30,오름,흙붉은오름,제주특별자치도 제주시 아라일동 산 67-18,126.5608872,33.38552821
31,오름,사라오름,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,126.6051303,33.36411238
32,오름,구두리오름,제주특별자치도 서귀포시 표선면 가시리 산 158-2,126.6889012,33.40312372
33,오름,물찻오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.6425684,33.40769185
34,오름,붉은오름,제주특별자치도 서귀포시 표선면 가시리 산 158,126.6710381,33.39564892
35,오름,검은오름,제주특별자치도 제주시 한림읍 금악리 산 1-1,126.3056396,33.35567698
36,오름,새별오름,제주특별자치도 제주시 애월읍 봉성리 산 59-8,126.3570956,33.36731997
37,오름,망오름,제주특별자치도 제주시 한림읍 상명리 산 5,126.2612115,33.36556758
38,오름,샘이오름,제주특별자치도 제주시 구좌읍 송당리 산 145,126.7596195,33.45053201
39,오름,작은돌임이오름,제주특별자치도 제주시 구좌읍 송당리 산 255-1,126.7665543,33.42864774
40,오름,백약이오름,제주특별자치도 서귀포시 표선면 성읍리 산 1,126.7902469,33.43721126
41,오름,아부오름,제주특별자치도 제주시 구좌읍 송당리 산 164-1,126.7773484,33.44761301
42,오름,동거문오름,제주특별자치도 제주시 구좌읍 종달리 산 70,126.8054182,33.44876575
43,오름,높은오름,제주특별자치도 제주시 구좌읍 송당리 산 213-1,126.7926554,33.45731069
44,오름,가세오름,제주특별자치도 서귀포시 표선면 토산리 산 2,126.7815539,33.33160927
45,오름,거친오름,제주특별자치도 제주시 구좌읍 덕천리 산 1,126.7411521,33.46142508
46,오름,복오름,제주특별자치도 제주시 구좌읍 덕천리 산 69,126.7405141,33.49010922
47,오름,부소오름,제주특별자치도 제주시 조천읍 교래리 산 2,126.7171473,33.44259146
48,오름,바늘오름,제주특별자치도 제주시 조천읍 교래리 산 108,126.6528988,33.4544789
49,오름,꾀꼬리오름,제주특별자치도 제주시 조천읍 대흘리 산 35,126.6784828,33.46147171
50,오름,샘이오름,제주특별자치도 제주시 조천읍 대흘리 산 27-8,126.6698317,33.47385464
51,오름,민오름,제주특별자치도 제주시 조천읍 선흘리 산 141,126.6946715,33.44795468
52,오름,알밤오름,제주특별자치도 제주시 조천읍 선흘리 산 59-4,126.7142048,33.49304243
53,오름,옷바메기오름,제주특별자치도 제주시 조천읍 선흘리 산 84,126.7143229,33.47816449
54,오름,갑선이오름,제주특별자치도 서귀포시 표선면 가시리 산 2,126.781233,33.36160721
55,오름,설오름,제주특별자치도 서귀포시 표선면 가시리 산 1,126.7689533,33.37035203
56,오름,모지오름,제주특별자치도 서귀포시 표선면 성읍리 산 23,126.7687464,33.39555109
57,오름,둔지오름,제주특별자치도 제주시 구좌읍 한동리 산 40,126.7942949,33.50167669
58,오름,것구리오름,제주특별자치도 제주시 조천읍 대흘리 1230,126.6788586,33.4652252
59,오름,용눈이오름,제주특별자치도 제주시 구좌읍 종달리 산 38,126.8314115,33.45851013
60,오름,성불오름,제주특별자치도 제주시 구좌읍 송당리 산 226,126.8090281,33.45948249
61,오름,앞오름,제주특별자치도 제주시 구좌읍 송당리 산 164-1,126.7773484,33.44761301
62,오름,은다리오름,제주특별자치도 제주시 구좌읍 종달리 4423-1,126.8547477,33.47110567
63,오름,걸시오름,제주특별자치도 제주시 연동 2448-281,126.483541,33.49464581
64,오름,능화오름,제주특별자치도 제주시 오라이동 산 107,126.5215098,33.40644504
65,오름,산세미오름,제주특별자치도 제주시 애월읍 고성리 산 127,126.4341394,33.40947188
66,오름,방애오름,제주특별자치도 서귀포시 동홍동 산 1,126.5367243,33.32005085
67,오름,장구목오름,제주특별자치도 제주시 애월읍 광령리 산 183-6,126.5025774,33.37128494
68,오름,웃방애오름,제주특별자치도 서귀포시 동홍동 산 1-1,126.5309421,33.34031607
69,오름,윗세오름,제주특별자치도 서귀포시 영남동 산 1-1,126.5132943,33.34458072
70,오름,알방애오름,제주특별자치도 서귀포시 동홍동 산 1-1,126.5309421,33.34031607
71,오름,망체오름,제주특별자치도 제주시 애월읍 광령리 산 183-6,126.5025774,33.37128494
72,오름,이스렁오름,제주특별자치도 제주시 애월읍 광령리 산 183,126.4778049,33.37085428
73,오름,불래오름,제주특별자치도 서귀포시 하원동 산 1-1,126.4762256,33.33313569
74,오름,삼형제큰오름,제주특별자치도 서귀포시 색달동 산 1-3,126.4427123,33.34567246
75,오름,살핀오름,제주특별자치도 제주시 애월읍 광령리 산 183-2,126.4601814,33.37837613
76,오름,삼형제샛오름,제주특별자치도 서귀포시 색달동 산 1-3,126.4427123,33.34567246
77,오름,삼형제족은오름,제주특별자치도 서귀포시 색달동 산 1-3,126.4427123,33.34567246
78,오름,다래오름,제주특별자치도 서귀포시 하원동 산 1-1,126.4762256,33.33313569
79,오름,들리오름,제주특별자치도 제주시 오등동 산 154-5,126.5410999,33.42915332
80,오름,불칸디오름,제주특별자치도 제주시 월평동 산 6,126.5901446,33.40969657
81,오름,넙거리오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.6425684,33.40769185
82,오름,괴평이오름,제주특별자치도 서귀포시 남원읍 수망리 산 137-1,126.7013727,33.34183708
83,오름,돌오름,제주특별자치도 제주시 월평동 산 6,126.5901446,33.40969657
84,오름,물오름,제주특별자치도 서귀포시 남원읍 한남리 산 2-12,126.6276955,33.37008819
85,오름,성진이오름,제주특별자치도 제주시 봉개동 산 78-2,126.6055614,33.40992578
86,오름,궤물오름,제주특별자치도 제주시 애월읍 유수암리 산 41,126.414419,33.4267604
87,오름,느지리오름,제주특별자치도 제주시 한림읍 상명리 산 5,126.2612115,33.36556758
88,오름,발이오름,제주특별자치도 제주시 애월읍 어음리 산 21,126.3871733,33.37766591
89,오름,입산봉(삿갓오름),제주특별자치도 제주시 구좌읍 김녕리 1037-2,126.7567859,33.54854505
90,오름,쇄개오름,제주특별자치도 서귀포시 남원읍 수망리 127,126.7230136,33.33088085
91,오름,오름동,제주특별자치도 제주시 애월읍 고내리 742-1,126.3405818,33.4525612
92,오름,안친오름,제주특별자치도 제주시 구좌읍 송당리 808,126.785656,33.47847569
93,오름,소머리오름,제주특별자치도 제주시 우도면 연평리 산 19-1,126.9651982,33.49207115
94,오름,섯알오름,제주특별자치도 서귀포시 대정읍 상모리 1542,126.2782391,33.20912856
95,오름,감낭오름,제주특별자치도 서귀포시 안덕면 동광리 산 98,126.3558113,33.32600566
96,오름,신산오름,제주특별자치도 서귀포시 안덕면 상창리 1468,126.3598495,33.26731067
97,오름,원물오름,제주특별자치도 서귀포시 안덕면 동광리 산 42,126.3431474,33.32535847
98,오름,용와이오름,제주특별자치도 서귀포시 안덕면 상천리 산 90,126.3970515,33.33083587
99,오름,갓그리오름,제주특별자치도 서귀포시 중문동 산 2,126.4420106,33.31439062
100,오름,민모루오름,제주특별자치도 서귀포시 중문동 산 1-3,126.4491415,33.33051207
101,오름,생길이오름,제주특별자치도 서귀포시 남원읍 신례리 2055-1,126.6399395,33.30946384
102,오름,매오름,제주특별자치도 서귀포시 표선면 표선리 산 1,126.8124115,33.31990734
103,오름,천아오름,제주특별자치도 제주시 한림읍 상대리 1620,126.2986575,33.40891654
104,오름,도래오름,제주특별자치도 제주시 애월읍 봉성리 산 59-8,126.3570956,33.36731997
105,오름,이돋이오름,제주특별자치도 서귀포시 안덕면 광평리 산 12,126.4023497,33.33886103
106,오름,안천이오름,제주특별자치도 제주시 애월읍 상가리 산 124,126.4129773,33.37226338
107,오름,빈네오름,제주특별자치도 제주시 애월읍 봉성리 52-16,126.394334,33.34921027
108,오름,물오름,제주특별자치도 제주시 조천읍 교래리 산 137-31,126.6225944,33.40199702
109,오름,입석오름,제주특별자치도 서귀포시 남원읍 하례리 산 1-7,126.5706743,33.35933072
110,오름,이승이오름,제주특별자치도 서귀포시 남원읍 신례리 산 2-4,126.6227946,33.33986168
111,오름,이달오름,제주특별자치도 제주시 애월읍 광령리 산 183-6,126.5025774,33.37128494
112,오름,가문이오름,제주특별자치도 서귀포시 표선면 가시리 산 158-2,126.6889012,33.40312372
113,오름,거린족은오름,제주특별자치도 서귀포시 남원읍 한남리 산 2-1,126.6462865,33.35906442
114,오름,물영아리오름습지,제주특별자치도 서귀포시 남원읍 수망리 산 188,126.6926415,33.36795563
115,오름,장자오름,제주특별자치도 서귀포시 표선면 성읍리 2834-2,126.7738908,33.39270925
116,오름,새끼오름,제주특별자치도 서귀포시 표선면 성읍리 3196,126.743683,33.39745035
117,오름,걸리오름,제주특별자치도 서귀포시 성산읍 신풍리 1595,126.8136411,33.37325709
118,오름,모구리오름,제주특별자치도 서귀포시 성산읍 난산리 2960-1,126.8277254,33.40787854
119,오름,통오름,제주특별자치도 서귀포시 성산읍 난산리 2007-2,126.85392,33.39853408
120,오름,유건에오름,제주특별자치도 서귀포시 성산읍 난산리 2284,126.8456969,33.41758956
121,오름,방일이오름,제주특별자치도 제주시 노형동 2511-6,126.470892,33.48422927
122,오름,바굼지오름,제주특별자치도 제주시 애월읍 하귀1리 197-10,126.4124394,33.48404874
123,오름,동물오름,제주특별자치도 제주시 애월읍 구엄리 61-1,126.3879238,33.47853752
124,오름,검은들먹오름,제주특별자치도 제주시 애월읍 광령리 1576-1,126.4430257,33.47290586
125,오름,안세미오름,제주특별자치도 제주시 봉개동 산 2,126.6062774,33.46796711
126,오름,밧세미오름,제주특별자치도 제주시 봉개동 산 3,126.6024871,33.46575167
127,오름,바농오름,제주특별자치도 제주시 조천읍 교래리 산 108,126.6528988,33.4544789
128,오름,부대오름,제주특별자치도 제주시 조천읍 선흘리 산 103-1,126.7095924,33.44736027
129,오름,대천이오름,제주특별자치도 제주시 조천읍 대흘리 산 38-7,126.681398,33.45320845
130,오름,아끈다랑쉬오름,제주특별자치도 제주시 구좌읍 세화리 2586-11,126.8298097,33.47736039
131,오름,안돌오름,제주특별자치도 제주시 구좌읍 송당리 산 65-2,126.7522273,33.46241953
132,오름,밧돌오름,제주특별자치도 제주시 구좌읍 송당리 1801,126.7604841,33.46418064
133,오름,비치미오름,제주특별자치도 제주시 구좌읍 송당리 2676,126.7623073,33.43157996
134,오름,체오름,제주특별자치도 제주시 구좌읍 덕천리 산 2,126.7484445,33.4653081
135,오름,궁대오름,제주특별자치도 서귀포시 성산읍 수산리 4711-8,126.8229664,33.43558252
136,오름,남거니오름,제주특별자치도 서귀포시 성산읍 수산리 3937-1,126.8401203,33.43951568
137,오름,나시리오름,제주특별자치도 서귀포시 성산읍 난산리 2848,126.8294007,33.4202018
138,오름,동알오름,제주특별자치도 서귀포시 대정읍 상모리 116,126.2877215,33.21022071
139,오름,보름이오름,제주특별자치도 서귀포시 대정읍 무릉리 4005-2,126.190181,33.26998763
140,오름,밝은오름,제주특별자치도 서귀포시 안덕면 동광리 1002,126.3399837,33.30442871
141,오름,북오름,제주특별자치도 서귀포시 안덕면 동광리 1546,126.3291929,33.30864578
142,오름,개오름,제주특별자치도 서귀포시 안덕면 상천리 741,126.3681711,33.32010934
143,오름,어오름,제주특별자치도 서귀포시 안덕면 상천리 산 24,126.4010719,33.32500679
144,오름,법정이오름,제주특별자치도 서귀포시 하원동 산 1-1,126.4762256,33.33313569
145,오름,알오름,제주특별자치도 서귀포시 표선면 토산리 716,126.7765017,33.33155037
146,오름,도청오름,제주특별자치도 서귀포시 표선면 표선리 산 3,126.8139648,33.31684538
147,오름,정월오름,제주특별자치도 제주시 한림읍 월령리 1221,126.2373467,33.36729477
148,오름,갯거리오름,제주특별자치도 제주시 한림읍 동명리 66,126.2903067,33.38092157
149,오름,정물오름,제주특별자치도 제주시 한림읍 금악리 산 49-5,126.3298543,33.34230368
150,오름,누운오름,제주특별자치도 제주시 한림읍 금악리 196-3,126.3292967,33.36707239
151,오름,세미소오름,제주특별자치도 제주시 한림읍 금악리 356-2,126.3208132,33.35493475
152,오름,볼레오름,제주특별자치도 서귀포시 중문동 산 1-1,126.4675167,33.34643185
153,오름,도레오름,제주특별자치도 서귀포시 중문동 산 1-1,126.4675167,33.34643185
154,오름,번널오름,제주특별자치도 서귀포시 표선면 가시리 3691-1,126.7434316,33.37832077
155,오름,병곳오름,제주특별자치도 서귀포시 표선면 가시리 3681,126.7457547,33.37023255
156,오름,쳇망오름,제주특별자치도 서귀포시 표선면 가시리 산 158-2,126.6889012,33.40312372
157,오름,개오름,제주특별자치도 서귀포시 표선면 성읍리 2974,126.7718028,33.42321414
158,오름,주체오름,제주특별자치도 제주시 구좌읍 덕천리 산 68-12,126.7474629,33.49629179
159,오름,가메오름,제주특별자치도 제주시 한경면 청수리 1253,126.2461736,33.3095317
160,오름,굽은오름,제주특별자치도 제주시 한경면 조수리 3477,126.2149415,33.30333961
161,오름,이계오름,제주특별자치도 제주시 한경면 저지리 3258,126.2595987,33.32995755
162,오름,새신오름,제주특별자치도 제주시 한경면 낙천리 533-7,126.2375638,33.30363227
163,오름,송아오름,제주특별자치도 제주시 한경면 조수리 201,126.2344927,33.33127427
164,오름,마오름,제주특별자치도 제주시 한경면 저지리 1093,126.2414652,33.34110413
165,오름,널개오름,제주특별자치도 제주시 한경면 판포리 1892-2,126.2095772,33.3618311
166,오름,저지오름,제주특별자치도 제주시 한경면 저지리 산 51,126.2510182,33.33295298
167,오름,족은노꼬메오름,제주특별자치도 제주시 애월읍 유수암리 산 138,126.4159045,33.39222138
168,오름,폭낭오름,제주특별자치도 제주시 애월읍 봉성리 산 23-27,126.38698,33.34832634
169,오름,걸쇠오름,제주특별자치도 제주시 연동 2488-165,126.5013141,33.41735844
170,오름,민대가리오름,제주특별자치도 제주시 애월읍 광령리 산 183-6,126.5025774,33.37128494
171,오름,구두리오름,제주특별자치도 제주시 조천읍 교래리 산 23-1,126.6888306,33.41732349
172,오름,궤펜이오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.6425684,33.40769185
173,오름,말찻오름,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.6425684,33.40769185
174,오름,민오름,제주특별자치도 서귀포시 남원읍 수망리 산 158-1,126.6846208,33.34842445
175,오름,본지오름,제주특별자치도 서귀포시 성산읍 삼달리 2087,126.8201306,33.38942841
176,오름,눈오름,제주특별자치도 제주시 애월읍 소길리 1633,126.3821802,33.42992508
177,오름,검은오름,제주특별자치도 제주시 연동 산 100-1,126.492823,33.44237617
178,오름,남좃은오름,제주특별자치도 제주시 연동 산 7,126.4960781,33.47577162
179,오름,노루손이오름,제주특별자치도 제주시 연동 산 137,126.4973943,33.42738885
180,오름,극락오름,제주특별자치도 제주시 애월읍 유수암리 419,126.4119766,33.43929764
181,오름,궤미오름,제주특별자치도 제주시 애월읍 장전리 1701,126.3760662,33.44512373
182,오름,오름가름,제주특별자치도 제주시 애월읍 구엄리 61-1,126.3879238,33.47853752
183,오름,칡오름,제주특별자치도 제주시 봉개동 507,126.6098083,33.47825574
184,오름,고냉이굴오름,제주특별자치도 제주시 봉개동 526-2,126.6121653,33.4807263
185,오름,열안지오름,제주특별자치도 제주시 봉개동 778-1,126.6058495,33.47333029
186,오름,선족이오름,제주특별자치도 제주시 구좌읍 송당리 2356,126.7462823,33.44505034
187,오름,식은이오름,제주특별자치도 제주시 구좌읍 덕천리 1402,126.746054,33.47617428
188,오름,방애오름,제주특별자치도 제주시 조천읍 교래리 407,126.6815071,33.44226912
189,오름,당오름,제주특별자치도 제주시 조천읍 와산리 495,126.6875252,33.4829652
190,오름,돔베오름,제주특별자치도 제주시 조천읍 교래리 산 93,126.6652392,33.43239582
191,오름,기시네오름,제주특별자치도 제주시 조천읍 와흘리 1925,126.6346656,33.49502638
192,오름,족은방애오름,제주특별자치도 제주시 조천읍 교래리 산 114,126.643891,33.45453609
193,오름,족은지그리오름,제주특별자치도 제주시 조천읍 교래리 산 45,126.6878532,33.44260607
194,오름,큰지그리오름,제주특별자치도 제주시 조천읍 교래리 산 115,126.6440365,33.44983813
195,오름,늡서리오름,제주특별자치도 제주시 조천읍 교래리 산 119,126.6537387,33.44156976
196,오름,절물오름,제주특별자치도 제주시 봉개동 산 78-1,126.6228483,33.43022042
197,오름,족은절물오름,제주특별자치도 제주시 봉개동 산 78-1,126.6228483,33.43022042
198,오름,칡오름,제주특별자치도 제주시 구좌읍 송당리 산 145,126.7596195,33.45053201
199,오름,당오름,제주특별자치도 제주시 구좌읍 송당리 1571-11,126.7764011,33.47025217
200,오름,돌리미오름,제주특별자치도 제주시 구좌읍 송당리 2486,126.7696957,33.4364488
201,오름,동검은이오름,제주특별자치도 제주시 구좌읍 종달리 산 70,126.8054182,33.44876575
202,오름,돗오름,제주특별자치도 제주시 구좌읍 평대리 산 16,126.8007339,33.48267086
203,오름,뒤굽은이오름,제주특별자치도 제주시 구좌읍 송당리 657,126.7655285,33.48422131
204,오름,어대오름,제주특별자치도 제주시 구좌읍 덕천리 788,126.7589378,33.49873716
205,오름,종제기오름,제주특별자치도 제주시 구좌읍 덕천리 산 10,126.757939,33.48220261
206,오름,민오름,제주특별자치도 제주시 구좌읍 송당리 2331,126.7598816,33.44241303
207,오름,문석이오름,제주특별자치도 제주시 구좌읍 송당리 산 214,126.7958425,33.45400527
208,오름,새미오름,제주특별자치도 제주시 구좌읍 송당리 2169,126.7572597,33.45387686
209,오름,손지오름,제주특별자치도 제주시 구좌읍 종달리 산 43,126.818227,33.45844844
210,오름,뒷굽으니오름,제주특별자치도 서귀포시 성산읍 수산리 4504,126.8265252,33.43087017
211,오름,붉은오름,제주특별자치도 서귀포시 성산읍 고성리 18,126.9316486,33.43033619
212,오름,바리메오름,제주특별자치도 제주시 애월읍 상가리 산 123,126.3909554,33.38187779
213,오름,물영아리오름,제주특별자치도 서귀포시 남원읍 수망리 산 182-2,126.684545,33.36342367
214,오름,닥마르오름,제주특별자치도 제주시 한경면 저지리 산 52,126.2477928,33.33497943
215,오름,알바매기오름,제주특별자치도 제주시 조천읍 선흘리 산 59-25,126.7118823,33.49512126
216,오름,섯알오름,제주특별자치도 서귀포시 대정읍 상모리 1590-2,126.2810523,33.205691
217,오름,거친오름,제주특별자치도 제주시 봉개동 산 66,126.619362,33.44578935
218,오름,밝은오름,제주특별자치도 제주시 해안동 355-21,126.4676637,33.44273003
219,오름,오구시오름,제주특별자치도 제주시 오등동 570-1,126.535143,33.47018306
220,오름,민오름,제주특별자치도 제주시 봉개동 산 64,126.6375751,33.43647359
221,오름,칡오름(큰오름),제주특별자치도 제주시 봉개동 466-2,126.6134113,33.47485697
222,오름,봉아오름,제주특별자치도 제주시 봉개동 1811-1,126.5927766,33.49261463
223,오름,알오름,제주특별자치도 제주시 건입동 387-1,126.5458078,33.51770452
224,오름,더데오름,제주특별자치도 서귀포시 상예동 4389-1,126.3731818,33.27715234
225,오름,왕오름,제주특별자치도 서귀포시 회수동 산 1,126.4475352,33.30121593
226,오름,장오름,제주특별자치도 서귀포시 회수동 산 1,126.4475352,33.30121593
227,오름,인정오름,제주특별자치도 서귀포시 토평동 1956,126.5865172,33.28364555
228,오름,설오름,제주특별자치도 서귀포시 신효동 1028,126.6048349,33.25587221
229,오름,밝은오름,제주특별자치도 제주시 한림읍 상명리 1696,126.2659157,33.3615155
230,오름,밝은오름,제주특별자치도 제주시 한림읍 명월리 1105,126.2791781,33.38171257
231,오름,방주오름,제주특별자치도 제주시 한림읍 명월리 679,126.2822188,33.37932684
232,오름,선소오름,제주특별자치도 제주시 한림읍 금악리 2785-1,126.2908339,33.37253509
233,오름,밝은오름,제주특별자치도 제주시 한림읍 금악리 18-1,126.3372721,33.35120094
234,오름,정물알오름,제주특별자치도 제주시 한림읍 금악리 105-1,126.3239655,33.34041219
235,오름,안오름,제주특별자치도 제주시 애월읍 고성리 1146,126.4145708,33.45092464
236,오름,족은노로오름,제주특별자치도 제주시 애월읍 고성리 산 145,126.4417324,33.38413708
237,오름,웃세오름,제주특별자치도 제주시 애월읍 광령리 산 183-1,126.4778049,33.37085428
238,오름,알오름,제주특별자치도 제주시 애월읍 유수암리 산 114,126.4034287,33.41378544
